   Compiling gr_core v0.1.0 (/home/eirikr/worktrees/open_gororoba/claim-evidence-adjudication/crates/gr_core)
    Finished `validation` profile [optimized + debuginfo] target(s) in 6.34s
     Running unittests src/lib.rs (/home/eirikr/Github/open_gororoba/.cache/gate-cbuild/8ee62ced707fec8e/validation/deps/gr_core-943b1a45853b3f3f)

running 204 tests
test photon_graviton::benchmarks::tests::bench_bernoulli_odd_vanish ... ok
test photon_graviton::benchmarks::tests::bench_bernoulli_textbook_values ... ok
test photon_graviton::benchmarks::tests::bench_decoherence_length_formula ... ok
test photon_graviton::benchmarks::tests::bench_birefringence_consistency ... ok
test photon_graviton::benchmarks::tests::bench_decoherence_length_si_lab_field ... ok
test photon_graviton::benchmarks::tests::bench_eh_scalar_f2_coefficient ... ok
test photon_graviton::benchmarks::tests::bench_eh_spinor_f2_coefficient ... ok
test photon_graviton::benchmarks::tests::bench_eh_spinor_to_scalar_ratio ... ok
test photon_graviton::benchmarks::tests::bench_gertsenshtein_scaling_matches_tree ... ok
test photon_graviton::benchmarks::tests::bench_high_energy_greens_functions ... ok
test photon_graviton::benchmarks::tests::bench_high_energy_tree_level ... ok
test photon_graviton::benchmarks::tests::bench_hurwitz_riemann_zeta_2 ... ok
test photon_graviton::benchmarks::tests::bench_hurwitz_zeta_2_half ... ok
test photon_graviton::benchmarks::tests::bench_hurwitz_zeta_4 ... ok
test photon_graviton::benchmarks::tests::bench_irreducible_weak_field_dichroism_scalar ... ok
test photon_graviton::benchmarks::tests::bench_irreducible_weak_field_dichroism_spinor ... ok
test photon_graviton::benchmarks::tests::bench_n_par_plus_n_perp_correction ... ok
test photon_graviton::benchmarks::tests::bench_scalar_spinor_tadpole_ratio ... ok
test photon_graviton::benchmarks::tests::bench_strong_field_det_factors ... ok
test photon_graviton::benchmarks::tests::bench_strong_field_greens_functions ... ok
test photon_graviton::benchmarks::tests::bench_tadpole_no_dichroism ... ok
test photon_graviton::benchmarks::tests::bench_strong_field_tadpole_increases ... ok
test photon_graviton::constants::tests::test_alpha_em ... ok
test photon_graviton::benchmarks::tests::bench_tree_level_no_dichroism ... ok
test photon_graviton::benchmarks::tests::bench_tadpole_nonzero_for_nonzero_field ... ok
test photon_graviton::constants::tests::test_cross_section_conversion ... ok
test photon_graviton::constants::tests::test_b_cr_natural ... ok
test photon_graviton::constants::tests::test_e_natural_squared ... ok
test photon_graviton::constants::tests::test_ev_to_natural ... ok
test photon_graviton::constants::tests::test_kappa_tiny ... ok
test photon_graviton::constants::tests::test_tesla_to_natural ... ok
test photon_graviton::external::tests::test_external_subdominant ... ok
test photon_graviton::external::tests::test_external_zero_field ... ok
test photon_graviton::external_tensor::tests::effective_vector_rejects_zero_virtuality_without_a_floor ... ok
test photon_graviton::gertsenshtein::tests::test_birefringence_positive ... ok
test photon_graviton::gertsenshtein::tests::test_birefringence_scales_as_b_squared ... ok
test photon_graviton::gertsenshtein::tests::test_birefringence_si_pvlas_target ... ok
test photon_graviton::gertsenshtein::tests::test_decoherence_length_decreases_with_field ... ok
test photon_graviton::gertsenshtein::tests::test_decoherence_length_infinite_at_zero_field ... ok
test photon_graviton::gertsenshtein::tests::test_decoherence_length_scales_as_b_minus_2 ... ok
test photon_graviton::gertsenshtein::tests::test_dichroism_ratio_from_eh_is_4_over_7 ... ok
test photon_graviton::gertsenshtein::tests::test_dlm_forward_scattering ... ok
test photon_graviton::gertsenshtein::tests::test_dlm_incredibly_tiny ... ok
test photon_graviton::gertsenshtein::tests::test_dlm_total_scales_as_omega_squared ... ok
