energy_ev,n,k
0.004335,447.0,534.0
0.006199,356.0,444.0
0.008052,302.0,390.0
0.009919,263.0,353.0
0.012398,225.0,319.0
0.015498,188.0,288.0
0.018588,160.0,263.0
0.021713,137.0,243.0
0.024797,119.0,225.0
0.027924,105.0,210.0
0.030996,93.5,197.0
0.037232,76.4,175.0
0.043351,64.3,158.0
0.049594,54.8,144.0
0.055848,46.8,133.0
0.061992,39.9,124.0
0.074242,29.8,108.0
0.086702,23.0,94.9
0.099187,18.2,84.7
0.111697,14.7,76.3
0.123984,12.1,69.2
0.15498,8.29,56.2
0.185888,6.03,47.4
0.217134,4.54,41.0
0.247968,3.5,36.0
0.279243,2.74,32.1
0.30996,2.2,28.9
0.340615,1.81,26.3
0.372322,1.52,24.1
0.402546,1.31,22.2
0.433511,1.14,20.6
0.46436,1.0,19.2
0.495937,0.89,18.0
0.527592,0.793,17.0
0.558487,0.71,16.0
0.587583,0.64,15.1
0.619921,0.581,14.3
0.640084,0.92,13.78
0.770088,0.56,11.21
0.890052,0.43,9.519
1.019607,0.35,8.145
1.139561,0.27,7.15
1.260002,0.22,6.35
1.389957,0.17,5.663
1.509977,0.16,5.083
1.640003,0.14,4.542
1.759889,0.13,4.103
1.879973,0.14,3.697
2.01012,0.21,3.272
2.129947,0.29,2.863
2.260011,0.43,2.455
2.380192,0.62,2.081
2.500185,1.04,1.833
2.630127,1.31,1.849
2.749705,1.38,1.914
2.880005,1.45,1.948
2.99986,1.46,1.958
3.119884,1.47,1.952
3.249913,1.46,1.933
3.370052,1.48,1.895
3.500401,1.5,1.866
3.619977,1.48,1.871
3.740096,1.48,1.883
3.869669,1.54,1.898
3.99048,1.53,1.893
4.120445,1.53,1.889
4.240226,1.49,1.878
4.359501,1.47,1.869
4.490554,1.43,1.847
4.610792,1.38,1.803
4.739457,1.35,1.749
4.860219,1.33,1.688
4.979285,1.33,1.631
5.110643,1.32,1.577
5.229194,1.32,1.536
5.36032,1.3,1.497
5.481176,1.31,1.46
5.600009,1.3,1.427
5.729399,1.3,1.387
5.851071,1.3,1.35
5.980907,1.3,1.304
6.098583,1.33,1.277
6.220983,1.33,1.251
6.348397,1.34,1.226
6.470992,1.32,1.203
6.598414,1.28,1.188
