Tensor_1,Tensor_2,Tensor_3,Tensor_4,Tensor_5,Tensor_6,Tensor_7,Tensor_8
0.5971867065782375,-0.47974897065430766,0.36852362701180985,0.49945370137743716,-0.12293903230781596,0.06550966100218544,0.0850268692957414,-0.03619681346707574
0.6164808691895484,-0.5008807649630485,0.3484625929132647,0.47321434731981704,-0.10171706755410663,0.04013956811023095,0.10611034815976308,-0.022245163467719115
0.6212153287833856,-0.46779916348932826,0.36158329889016877,0.4859208371813654,-0.13473518190953226,0.0795379012114418,0.05336809134574983,-0.03264836493141249
0.6163119136530107,-0.46702106391631937,0.35514416657967973,0.49464847865721223,-0.1250774679570366,0.07528330994494074,0.09725602714890917,-0.02181215007202012
0.5945399571025503,-0.5003413668729485,0.3801058640174771,0.4726714077132588,-0.11545257193614641,0.053435431018170734,0.10472613177406939,-0.03361285681063525
0.6013486441126396,-0.4850118907243209,0.3758129266231559,0.49002099230230955,-0.11337509041813798,0.047079291572439515,0.08183305164513044,-0.004508458946189701
0.5937522728978712,-0.4927512394491138,0.36806990834616937,0.4941277761661806,-0.10757841033213554,0.07937581910297374,0.08395431014400201,-0.009735328523920042
0.5903840833411738,-0.4787138174717924,0.3771832660280651,0.4927912111614956,-0.1357241614801264,0.07797150806833703,0.11027056976928762,-0.02256365422966677
0.5972805569442817,-0.49289841841012794,0.3781913250733161,0.47194050710683416,-0.13698236839401465,0.06755871095038897,0.10471396269102945,-0.01603752342434857
0.6163487106914955,-0.4757508977968759,0.36968440532375646,0.48417487209973464,-0.11444403890747018,0.05075481945413158,0.08084495775490101,-0.02177353504500121
0.6078363895806088,-0.492159018492824,0.37157177639986155,0.46769016955096876,-0.1417470752498595,0.053502804991948275,0.08835942390354548,-0.02743306453470707
0.6118412274256108,-0.49379719768468244,0.3440522657018156,0.48654525128609083,-0.11199581361818638,0.06784893127659988,0.09339183674786578,-0.029117382831609414
0.602933894053421,-0.4869293542929041,0.36957551325587773,0.48840374435053674,-0.11097163413315474,0.06409311748927173,0.08714296442056352,-0.015156460530857476
0.6160588695363625,-0.4838441153636631,0.35257403561183065,0.49324418578583296,-0.10621399456301125,0.04629994920883901,0.06991183608617754,-0.021337786475603093
0.5907547994248081,-0.5055137745398683,0.35652676584816373,0.49453638650280474,-0.10573503998447917,0.07465188555763501,0.0747502419611172,-0.03803441855125159
0.6072322866734889,-0.48061237878248186,0.36433155025673963,0.4927825692496312,-0.1172578684400146,0.06143472749387478,0.08149066740152917,-0.023327880030006094
0.6035380722170819,-0.48928854989322845,0.3764104440021385,0.4782149573415305,-0.12802780222953397,0.05425264701713472,0.08036272157598945,-0.013096093983729688
0.607217398770959,-0.4899627493879482,0.37018712657086716,0.4774616296424245,-0.1258129573664839,0.06223801826217132,0.07906675229204572,-0.016167742759063783
0.587208800130864,-0.5071401284588273,0.3675273749383315,0.4868146013233744,-0.12646861926063002,0.04068197369719115,0.09056356380913376,-0.008876600336736911
0.6164548271108087,-0.49293423110466716,0.36323824799001514,0.47389519923709295,-0.11533962394441671,0.053097434096227886,0.05937609369021481,-0.02885339517390924
0.6108318246402905,-0.48513323904031574,0.3572425904686956,0.4783593570878122,-0.13657628721555576,0.08638824242831528,0.0923471458468198,-0.02088715924013744
0.6032787747760546,-0.49383598545901736,0.3633819125894745,0.4837110122317483,-0.12940275698674586,0.04991357891386663,0.0806484880517408,-0.02042949138337021
0.5985397056992757,-0.49099009648899067,0.3534664594436473,0.4972401599535221,-0.1388413771421049,0.057463393388679264,0.07340971180705037,-0.0229058039560141
0.6003022887415578,-0.47761951958578885,0.3734997751612241,0.4976196264889972,-0.12076544240985543,0.06355998345584636,0.07151156312701147,-0.02552086776600004
0.6139427906994175,-0.48101193337203996,0.3562515759717794,0.4896452881869355,-0.11178807892427166,0.05808154328438719,0.09201144864564212,-0.02641834843654608
0.6073611983600012,-0.4716316859371436,0.3591789461445044,0.5058526110495671,-0.11241020973154416,0.050077081492313054,0.08946948805257228,-0.025119503430250666
