Type,Time (s),Mean,Standard Deviation,First Result,Source_File,Time (ms),Status,dtype,size,benchmark_time_ms,cpu_load_percent,Data Type,Operation,Mean Time (ms),Std Time (ms),DataType,Numeric Type,Benchmark Time (s),Benchmark (s)
<class 'numpy.float16'>,0.0506014823913574,190.93623,0.0029375428284722,(0.75146484375+0j),Detailed_Precision_Benchmarks.csv,,,,,,,,,,,,,,
<class 'numpy.float32'>,0.0105786323547363,190.93623,0.0029375428284722,(0.9582058787345886+0j),Detailed_Precision_Benchmarks.csv,,,,,,,,,,,,,,
<class 'numpy.float64'>,0.0320656299591064,190.93623,0.0029375428284722,(0.605272332743108+0j),Detailed_Precision_Benchmarks.csv,,,,,,,,,,,,,,
<class 'numpy.complex64'>,0.0523052215576171,190.93623,0.0029375428284722,(0.8476395010948181+0j),Detailed_Precision_Benchmarks.csv,,,,,,,,,,,,,,
<class 'numpy.complex128'>,0.0811469554901123,190.93623,0.0029375428284722,(1.1256969674348738+0j),Detailed_Precision_Benchmarks.csv,,,,,,,,,,,,,,
<class 'numpy.int16'>,0.0067265033721923,190.93623,0.0029375428284722,0j,Detailed_Precision_Benchmarks.csv,,,,,,,,,,,,,,
<class 'numpy.int32'>,0.0195963382720947,190.93623,0.0029375428284722,0j,Detailed_Precision_Benchmarks.csv,,,,,,,,,,,,,,
<class 'numpy.int64'>,0.0358061790466308,190.93623,0.0029375428284722,0j,Detailed_Precision_Benchmarks.csv,,,,,,,,,,,,,,
int8,,,,,NumPy_Precision_Benchmark_Results.csv,12.93802261352539,PASS,,,,,,,,,,,,
int16,,,,,NumPy_Precision_Benchmark_Results.csv,11.477231979370115,PASS,,,,,,,,,,,,
int32,,,,,NumPy_Precision_Benchmark_Results.csv,41.04137420654297,PASS,,,,,,,,,,,,
int64,,,,,NumPy_Precision_Benchmark_Results.csv,66.34116172790527,PASS,,,,,,,,,,,,
uint8,,,,,NumPy_Precision_Benchmark_Results.csv,8.056402206420898,PASS,,,,,,,,,,,,
uint16,,,,,NumPy_Precision_Benchmark_Results.csv,11.750936508178713,PASS,,,,,,,,,,,,
uint32,,,,,NumPy_Precision_Benchmark_Results.csv,42.54746437072754,PASS,,,,,,,,,,,,
uint64,,,,,NumPy_Precision_Benchmark_Results.csv,54.39066886901856,PASS,,,,,,,,,,,,
float16,,,,,NumPy_Precision_Benchmark_Results.csv,44.1286563873291,PASS,,,,,,,,,,,,
float32,,,,,NumPy_Precision_Benchmark_Results.csv,16.872882843017578,PASS,,,,,,,,,,,,
float64,,,,,NumPy_Precision_Benchmark_Results.csv,53.14278602600098,PASS,,,,,,,,,,,,
complex64,,,,,NumPy_Precision_Benchmark_Results.csv,67.39568710327148,PASS,,,,,,,,,,,,
complex128,,,,,NumPy_Precision_Benchmark_Results.csv,129.1823387145996,PASS,,,,,,,,,,,,
,,,,,NumPy_Precision_and_Performance_Benchmarks.csv,,,float16,100.0,8.689291999871784,0.0,,,,,,,,
,,,,,NumPy_Precision_and_Performance_Benchmarks.csv,,,float16,200.0,66.92150900016713,0.0,,,,,,,,
,,,,,NumPy_Precision_and_Performance_Benchmarks.csv,,,float16,500.0,1108.8929460001964,0.0,,,,,,,,
,,,,,NumPy_Precision_and_Performance_Benchmarks.csv,,,float32,100.0,0.7592749998366344,0.0,,,,,,,,
,,,,,NumPy_Precision_and_Performance_Benchmarks.csv,,,float32,200.0,1.5401419996123875,0.0,,,,,,,,
,,,,,NumPy_Precision_and_Performance_Benchmarks.csv,,,float32,500.0,2.305070999682357,0.0,,,,,,,,
,,,,,NumPy_Precision_and_Performance_Benchmarks.csv,,,float64,100.0,0.1528390002931701,0.0,,,,,,,,
,,,,,NumPy_Precision_and_Performance_Benchmarks.csv,,,float64,200.0,2.321111999663117,0.0,,,,,,,,
,,,,,NumPy_Precision_and_Performance_Benchmarks.csv,,,float64,500.0,2.376892000029329,0.0,,,,,,,,
,,,,,NumPy_Precision_and_Performance_Benchmarks.csv,,,int8,100.0,1.305020000472723,0.0,,,,,,,,
,,,,,NumPy_Precision_and_Performance_Benchmarks.csv,,,int8,200.0,7.772056999783672,0.0,,,,,,,,
,,,,,NumPy_Precision_and_Performance_Benchmarks.csv,,,int8,500.0,141.33376900008443,0.0,,,,,,,,
,,,,,NumPy_Precision_and_Performance_Benchmarks.csv,,,int16,100.0,0.9274379999624216,0.0,,,,,,,,
,,,,,NumPy_Precision_and_Performance_Benchmarks.csv,,,int16,200.0,6.836350999947172,0.0,,,,,,,,
,,,,,NumPy_Precision_and_Performance_Benchmarks.csv,,,int16,500.0,139.84579900079552,0.0,,,,,,,,
,,,,,NumPy_Precision_and_Performance_Benchmarks.csv,,,int32,100.0,1.539013000183331,0.0,,,,,,,,
,,,,,NumPy_Precision_and_Performance_Benchmarks.csv,,,int32,200.0,7.310818999940238,0.0,,,,,,,,
,,,,,NumPy_Precision_and_Performance_Benchmarks.csv,,,int32,500.0,161.92244100056996,0.0,,,,,,,,
,,,,,NumPy_Precision_and_Performance_Benchmarks.csv,,,int64,100.0,0.8843030000207364,0.0,,,,,,,,
,,,,,NumPy_Precision_and_Performance_Benchmarks.csv,,,int64,200.0,7.842881999749807,0.0,,,,,,,,
,,,,,NumPy_Precision_and_Performance_Benchmarks.csv,,,int64,500.0,201.76456800072629,0.0,,,,,,,,
,,,,,NumPy_Precision_Arithmetic_Benchmark_Results.csv,,,,,,,int8,add,0.6416853999979821,0.4155789756051334,,,,
