,<class 'numpy.float32'>,<class 'numpy.float64'>,<class 'numpy.float128'>
0.0,0.0,0.0,0.0
0.010101010101010102,-0.834166,-0.8341639553087269,-0.8341639553087309754
0.020202020202020204,-1.6693982,-1.6693970733849286,-1.6693970733849368327
0.030303030303030304,-2.5060177,-2.506015037747275,-2.5060150377472873646
0.04040404040404041,-3.3429456,-3.342937271991856,-3.3429372719918658294
0.05050505050505051,-4.1772614,-4.17724898431408,-4.177248984314095823
0.06060606060606061,-5.0040383,-5.00403167564149,-5.0040316756414960847
0.07070707070707072,-5.816496,-5.8164862180086985,-5.816486218008715068
0.08080808080808081,-6.606333,-6.6063303149111805,-6.606330314911205955
0.09090909090909091,-7.3644123,-7.364413732345776,-7.364413732345793896
0.10101010101010102,-8.081463,-8.081466004821472,-8.081466004821496552
0.11111111111111112,-8.748867,-8.748876481275389,-8.748876481275413756
0.12121212121212122,-9.359404,-9.359407253039633,-9.359407253039663665
0.13131313131313133,-9.907748,-9.907754713304143,-9.907754713304170434
0.14141414141414144,-10.390894,-10.390901869576954,-10.390901869576970857
0.15151515151515152,-10.808226,-10.808236047159474,-10.808236047159490821
0.16161616161616163,-11.161426,-11.161439619636859,-11.161439619636875828
0.17171717171717174,-11.454181,-11.454189657967046,-11.454189657967061572
0.18181818181818182,-11.691712,-11.691722036685327,-11.691722036685335537
0.19191919191919193,-11.88032,-11.880324634960356,-11.880324634960361651
0.20202020202020204,-12.026819,-12.026822937525516,-12.026822937525529019
0.21212121212121213,-12.138105,-12.138111447886471,-12.138111447886482315
0.22222222222222224,-12.220765,-12.22076889029597,-12.220768890295980645
0.23232323232323235,-12.280778,-12.280777611899298,-12.280777611899316249
0.24242424242424243,-12.323346,-12.323351010968844,-12.323351010968866627
0.25252525252525254,-12.352854,-12.35285950270536,-12.352859502705392171
0.26262626262626265,-12.372833,-12.372836719161258,-12.372836719161296522
0.27272727272727276,-12.386039,-12.386043509504264,-12.386043509504294101
0.2828282828282829,-12.394551,-12.394567224440399,-12.3945672244404302646
0.29292929292929293,-12.39992,-12.399936606507824,-12.3999366065078521285
0.30303030303030304,-12.40322,-12.403237085716594,-12.4032370857166292025
0.31313131313131315,-12.405195,-12.405216238861607,-12.405216238861636363
0.32323232323232326,-12.406358,-12.406373743100831,-12.406373743100853338
0.33333333333333337,-12.407019,-12.40703382254697,-12.407033822547006203
0.3434343434343435,-12.4073925,-12.407400756900294,-12.407400756900328621
0.3535353535353536,-12.407596,-12.407599542823448,-12.407599542823481782
0.36363636363636365,-12.407703,-12.407704466366887,-12.407704466366919066
0.37373737373737376,-12.407755,-12.40775840919561,-12.407758409195643993
