Algebra 1,Algebra 2,Operation,Result
Quaternions,Octonions,(a+b)-c,"(((2, 1), (0, 0)), ((0, 0), ((0, 0), (0, -1))))"
Quaternions,Octonions,(a*b)+c,"((0, 0), ((0, 0), ((0, 0), (0, 1))))"
Quaternions,Octonions,(a*b)-c,"((0, 0), ((0, 0), ((0, 0), (0, -1))))"
Octonions,Sedenions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Quaternions,Octonions,(a+b)-c,bot
Quaternions,Octonions,(a*b)+c,bot
Quaternions,Octonions,(a*b)-c,bot
Octonions,Sedenions,(a+b)*c,bot
Octonions,Sedenions,(a-b)*c,bot
Quaternions,Octonions,(a+b)-c,"((((0, 1), (1, 1)), (0, 0)), ((1, 0), (0, 0)))"
Quaternions,Octonions,(a*b)+c,"((((1, 0), (0, 0)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a*b)-c,"((((-1, 0), (0, 0)), (0, 0)), (0, 0))"
Octonions,Sedenions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Quaternions,Octonions,(a+b)-c,"((1, 0), (((0, 1), (0, 0)), (0, 0)))"
Quaternions,Octonions,(a*b)+c,"((0, 0), (((1, 0), (0, 0)), (0, 0)))"
Quaternions,Octonions,(a*b)-c,"((0, 0), (((-1, 0), (0, 0)), (0, 0)))"
Octonions,Sedenions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)-c,"(((1, 1), ((-1, 0), (0, 0))), ((1, 0), (0, 0)))"
Quaternions,Octonions,(a*b)+c,"(((0, 0), ((1, 0), (0, 0))), (0, 0))"
Quaternions,Octonions,(a*b)-c,"(((0, 0), ((-1, 0), (0, 0))), (0, 0))"
Octonions,Sedenions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Quaternions,Octonions,(a+b)-c,"((1, 0), ((1, 0), ((-1, 0), (0, 0))))"
Quaternions,Octonions,(a*b)+c,"((0, 0), ((0, 0), ((1, 0), (0, 0))))"
Quaternions,Octonions,(a*b)-c,"((0, 0), ((0, 0), ((-1, 0), (0, 0))))"
Octonions,Sedenions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)-c,"((((1, 0), (1, 1)), (0, 0)), ((1, 0), (0, 0)))"
Quaternions,Octonions,(a*b)+c,"((((0, 1), (0, 0)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a*b)-c,"((((0, -1), (0, 0)), (0, 0)), (0, 0))"
Octonions,Sedenions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Quaternions,Octonions,(a+b)-c,"((1, 0), (((1, 0), (0, 0)), (0, 0)))"
Quaternions,Octonions,(a*b)+c,"((0, 0), (((0, 1), (0, 0)), (0, 0)))"
Quaternions,Octonions,(a*b)-c,"((0, 0), (((0, -1), (0, 0)), (0, 0)))"
Octonions,Sedenions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)-c,"(((1, 1), ((0, -1), (0, 0))), ((1, 0), (0, 0)))"
Quaternions,Octonions,(a*b)+c,"(((0, 0), ((0, 1), (0, 0))), (0, 0))"
Quaternions,Octonions,(a*b)-c,"(((0, 0), ((0, -1), (0, 0))), (0, 0))"
Octonions,Sedenions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Quaternions,Octonions,(a+b)-c,"((1, 0), ((1, 0), ((0, -1), (0, 0))))"
Quaternions,Octonions,(a*b)+c,"((0, 0), ((0, 0), ((0, 1), (0, 0))))"
Quaternions,Octonions,(a*b)-c,"((0, 0), ((0, 0), ((0, -1), (0, 0))))"
Octonions,Sedenions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)-c,"((((1, 1), (0, 1)), (0, 0)), ((1, 0), (0, 0)))"
Quaternions,Octonions,(a*b)+c,"((((0, 0), (1, 0)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a*b)-c,"((((0, 0), (-1, 0)), (0, 0)), (0, 0))"
Octonions,Sedenions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Quaternions,Octonions,(a+b)-c,"((1, 0), (((1, 1), (-1, 0)), (0, 0)))"
Quaternions,Octonions,(a*b)+c,"((0, 0), (((0, 0), (1, 0)), (0, 0)))"
Quaternions,Octonions,(a*b)-c,"((0, 0), (((0, 0), (-1, 0)), (0, 0)))"
Octonions,Sedenions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)-c,"(((1, 1), ((0, 0), (-1, 0))), ((1, 0), (0, 0)))"
Quaternions,Octonions,(a*b)+c,"(((0, 0), ((0, 0), (1, 0))), (0, 0))"
Quaternions,Octonions,(a*b)-c,"(((0, 0), ((0, 0), (-1, 0))), (0, 0))"
Octonions,Sedenions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Quaternions,Octonions,(a+b)-c,"((1, 0), ((1, 0), ((0, 0), (-1, 0))))"
Quaternions,Octonions,(a*b)+c,"((0, 0), ((0, 0), ((0, 0), (1, 0))))"
Quaternions,Octonions,(a*b)-c,"((0, 0), ((0, 0), ((0, 0), (-1, 0))))"
Octonions,Sedenions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)-c,"((((1, 1), (1, 0)), (0, 0)), ((1, 0), (0, 0)))"
Quaternions,Octonions,(a*b)+c,"((((0, 0), (0, 1)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a*b)-c,"((((0, 0), (0, -1)), (0, 0)), (0, 0))"
Octonions,Sedenions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Quaternions,Octonions,(a+b)-c,"((1, 0), (((1, 1), (0, -1)), (0, 0)))"
Quaternions,Octonions,(a*b)+c,"((0, 0), (((0, 0), (0, 1)), (0, 0)))"
Quaternions,Octonions,(a*b)-c,"((0, 0), (((0, 0), (0, -1)), (0, 0)))"
Octonions,Sedenions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)-c,"(((1, 1), ((0, 0), (0, -1))), ((1, 0), (0, 0)))"
Quaternions,Octonions,(a*b)+c,"(((0, 0), ((0, 0), (0, 1))), (0, 0))"
Quaternions,Octonions,(a*b)-c,"(((0, 0), ((0, 0), (0, -1))), (0, 0))"
Octonions,Sedenions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Quaternions,Octonions,(a+b)-c,"((1, 0), ((1, 0), ((0, 0), (0, -1))))"
Quaternions,Octonions,(a*b)+c,"((0, 0), ((0, 0), ((0, 0), (0, 1))))"
Quaternions,Octonions,(a*b)-c,"((0, 0), ((0, 0), ((0, 0), (0, -1))))"
Octonions,Sedenions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)-c,bot
Quaternions,Octonions,(a*b)+c,bot
Quaternions,Octonions,(a*b)-c,bot
Octonions,Sedenions,(a+b)*c,bot
Octonions,Sedenions,(a-b)*c,bot
Quaternions,Octonions,(a+b)-c,"((((0, 1), (2, 2)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a*b)+c,"((((1, 0), (0, 0)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a*b)-c,"((((-1, 0), (0, 0)), (0, 0)), (0, 0))"
Octonions,Sedenions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)-c,"(((1, 2), (0, 0)), (((-1, 0), (0, 0)), (0, 0)))"
Quaternions,Octonions,(a*b)+c,"((0, 0), (((1, 0), (0, 0)), (0, 0)))"
Quaternions,Octonions,(a*b)-c,"((0, 0), (((-1, 0), (0, 0)), (0, 0)))"
Octonions,Sedenions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Quaternions,Octonions,(a+b)-c,"(((1, 2), ((-1, 0), (0, 0))), (0, 0))"
Quaternions,Octonions,(a*b)+c,"(((0, 0), ((1, 0), (0, 0))), (0, 0))"
Quaternions,Octonions,(a*b)-c,"(((0, 0), ((-1, 0), (0, 0))), (0, 0))"
Octonions,Sedenions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)-c,"(((1, 2), (0, 0)), ((0, 0), ((-1, 0), (0, 0))))"
Quaternions,Octonions,(a*b)+c,"((0, 0), ((0, 0), ((1, 0), (0, 0))))"
Quaternions,Octonions,(a*b)-c,"((0, 0), ((0, 0), ((-1, 0), (0, 0))))"
Octonions,Sedenions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Quaternions,Octonions,(a+b)-c,"((((1, 0), (2, 2)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a*b)+c,"((((0, 1), (0, 0)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a*b)-c,"((((0, -1), (0, 0)), (0, 0)), (0, 0))"
Octonions,Sedenions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)-c,"(((1, 2), (0, 0)), (((0, -1), (0, 0)), (0, 0)))"
Quaternions,Octonions,(a*b)+c,"((0, 0), (((0, 1), (0, 0)), (0, 0)))"
Quaternions,Octonions,(a*b)-c,"((0, 0), (((0, -1), (0, 0)), (0, 0)))"
Octonions,Sedenions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Quaternions,Octonions,(a+b)-c,"(((1, 2), ((0, -1), (0, 0))), (0, 0))"
Quaternions,Octonions,(a*b)+c,"(((0, 0), ((0, 1), (0, 0))), (0, 0))"
Quaternions,Octonions,(a*b)-c,"(((0, 0), ((0, -1), (0, 0))), (0, 0))"
Octonions,Sedenions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)-c,"(((1, 2), (0, 0)), ((0, 0), ((0, -1), (0, 0))))"
Quaternions,Octonions,(a*b)+c,"((0, 0), ((0, 0), ((0, 1), (0, 0))))"
Quaternions,Octonions,(a*b)-c,"((0, 0), ((0, 0), ((0, -1), (0, 0))))"
Octonions,Sedenions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Quaternions,Octonions,(a+b)-c,"((((1, 1), (1, 2)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a*b)+c,"((((0, 0), (1, 0)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a*b)-c,"((((0, 0), (-1, 0)), (0, 0)), (0, 0))"
Octonions,Sedenions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)-c,"(((1, 2), (0, 0)), (((0, 0), (-1, 0)), (0, 0)))"
Quaternions,Octonions,(a*b)+c,"((0, 0), (((0, 0), (1, 0)), (0, 0)))"
Quaternions,Octonions,(a*b)-c,"((0, 0), (((0, 0), (-1, 0)), (0, 0)))"
Octonions,Sedenions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Quaternions,Octonions,(a+b)-c,"(((1, 2), ((0, 0), (-1, 0))), (0, 0))"
Quaternions,Octonions,(a*b)+c,"(((0, 0), ((0, 0), (1, 0))), (0, 0))"
Quaternions,Octonions,(a*b)-c,"(((0, 0), ((0, 0), (-1, 0))), (0, 0))"
Octonions,Sedenions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)-c,"(((1, 2), (0, 0)), ((0, 0), ((0, 0), (-1, 0))))"
Quaternions,Octonions,(a*b)+c,"((0, 0), ((0, 0), ((0, 0), (1, 0))))"
Quaternions,Octonions,(a*b)-c,"((0, 0), ((0, 0), ((0, 0), (-1, 0))))"
Octonions,Sedenions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Quaternions,Octonions,(a+b)-c,"((((1, 1), (2, 1)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a*b)+c,"((((0, 0), (0, 1)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a*b)-c,"((((0, 0), (0, -1)), (0, 0)), (0, 0))"
Octonions,Sedenions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)-c,"(((1, 2), (0, 0)), (((0, 0), (0, -1)), (0, 0)))"
Quaternions,Octonions,(a*b)+c,"((0, 0), (((0, 0), (0, 1)), (0, 0)))"
Quaternions,Octonions,(a*b)-c,"((0, 0), (((0, 0), (0, -1)), (0, 0)))"
Octonions,Sedenions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Quaternions,Octonions,(a+b)-c,"(((1, 2), ((0, 0), (0, -1))), (0, 0))"
Quaternions,Octonions,(a*b)+c,"(((0, 0), ((0, 0), (0, 1))), (0, 0))"
Quaternions,Octonions,(a*b)-c,"(((0, 0), ((0, 0), (0, -1))), (0, 0))"
Octonions,Sedenions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)-c,"(((1, 2), (0, 0)), ((0, 0), ((0, 0), (0, -1))))"
Quaternions,Octonions,(a*b)+c,"((0, 0), ((0, 0), ((0, 0), (0, 1))))"
Quaternions,Octonions,(a*b)-c,"((0, 0), ((0, 0), ((0, 0), (0, -1))))"
Octonions,Sedenions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Quaternions,Octonions,(a+b)-c,bot
Quaternions,Octonions,(a*b)+c,bot
Quaternions,Octonions,(a*b)-c,bot
Octonions,Sedenions,(a+b)*c,bot
Octonions,Sedenions,(a-b)*c,bot
Quaternions,Octonions,(a+b)-c,"((((0, 1), (1, 1)), (0, 0)), ((0, 1), (0, 0)))"
Quaternions,Octonions,(a*b)+c,"((((1, 0), (0, 0)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a*b)-c,"((((-1, 0), (0, 0)), (0, 0)), (0, 0))"
Octonions,Sedenions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Quaternions,Octonions,(a+b)-c,"((1, 0), (((-1, 0), (1, 1)), (0, 0)))"
Quaternions,Octonions,(a*b)+c,"((0, 0), (((1, 0), (0, 0)), (0, 0)))"
Quaternions,Octonions,(a*b)-c,"((0, 0), (((-1, 0), (0, 0)), (0, 0)))"
Octonions,Sedenions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)-c,"(((1, 1), ((-1, 0), (0, 0))), ((0, 1), (0, 0)))"
Quaternions,Octonions,(a*b)+c,"(((0, 0), ((1, 0), (0, 0))), (0, 0))"
Quaternions,Octonions,(a*b)-c,"(((0, 0), ((-1, 0), (0, 0))), (0, 0))"
Octonions,Sedenions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Quaternions,Octonions,(a+b)-c,"((1, 0), ((0, 1), ((-1, 0), (0, 0))))"
Quaternions,Octonions,(a*b)+c,"((0, 0), ((0, 0), ((1, 0), (0, 0))))"
Quaternions,Octonions,(a*b)-c,"((0, 0), ((0, 0), ((-1, 0), (0, 0))))"
Octonions,Sedenions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)-c,"((((1, 0), (1, 1)), (0, 0)), ((0, 1), (0, 0)))"
Quaternions,Octonions,(a*b)+c,"((((0, 1), (0, 0)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a*b)-c,"((((0, -1), (0, 0)), (0, 0)), (0, 0))"
Octonions,Sedenions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Quaternions,Octonions,(a+b)-c,"((1, 0), (((0, -1), (1, 1)), (0, 0)))"
Quaternions,Octonions,(a*b)+c,"((0, 0), (((0, 1), (0, 0)), (0, 0)))"
Quaternions,Octonions,(a*b)-c,"((0, 0), (((0, -1), (0, 0)), (0, 0)))"
Octonions,Sedenions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)-c,"(((1, 1), ((0, -1), (0, 0))), ((0, 1), (0, 0)))"
Quaternions,Octonions,(a*b)+c,"(((0, 0), ((0, 1), (0, 0))), (0, 0))"
Quaternions,Octonions,(a*b)-c,"(((0, 0), ((0, -1), (0, 0))), (0, 0))"
Octonions,Sedenions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Quaternions,Octonions,(a+b)-c,"((1, 0), ((0, 1), ((0, -1), (0, 0))))"
Quaternions,Octonions,(a*b)+c,"((0, 0), ((0, 0), ((0, 1), (0, 0))))"
Quaternions,Octonions,(a*b)-c,"((0, 0), ((0, 0), ((0, -1), (0, 0))))"
Octonions,Sedenions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)-c,"((((1, 1), (0, 1)), (0, 0)), ((0, 1), (0, 0)))"
Quaternions,Octonions,(a*b)+c,"((((0, 0), (1, 0)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a*b)-c,"((((0, 0), (-1, 0)), (0, 0)), (0, 0))"
Octonions,Sedenions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Quaternions,Octonions,(a+b)-c,"((1, 0), (((0, 0), (0, 1)), (0, 0)))"
Quaternions,Octonions,(a*b)+c,"((0, 0), (((0, 0), (1, 0)), (0, 0)))"
Quaternions,Octonions,(a*b)-c,"((0, 0), (((0, 0), (-1, 0)), (0, 0)))"
